route,window_start,searches,spike_ratio,demand_tier,base_fare,flash_fare,uplift_pct,window_min,conversion_rate,bookings,static_revenue,flash_revenue,revenue_recovered,competitor_price,price_advantage,load_factor,days_to_departure
SFO-SYD,2025-06-15 06:37:00,17,0.93,LOW,520.0,561.08,7.9,30,0.0151,0,0.0,0.0,0.0,565.7,-0.82,0.636,28
SFO-SYD,2025-06-15 06:38:00,25,1.36,MEDIUM,520.0,592.7,14.0,20,0.0405,1,520.0,592.7,72.70000000000005,577.26,2.67,0.783,40
SFO-SYD,2025-06-15 06:39:00,21,1.0,LOW,520.0,561.08,7.9,30,0.0238,0,0.0,0.0,0.0,514.82,8.99,0.858,84
SFO-SYD,2025-06-15 06:40:00,21,0.98,LOW,520.0,561.08,7.9,30,0.0117,0,0.0,0.0,0.0,511.42,9.71,0.809,76
SFO-SYD,2025-06-15 06:41:00,23,1.1,LOW,520.0,562.64,8.2,30,0.0227,1,520.0,562.64,42.639999999999986,504.88,11.44,0.629,15
SFO-SYD,2025-06-15 06:42:00,19,0.89,LOW,520.0,561.08,7.9,30,0.0167,0,0.0,0.0,0.0,560.19,0.16,0.699,41
SFO-SYD,2025-06-15 06:43:00,24,1.1,LOW,520.0,562.64,8.2,30,0.0229,1,520.0,562.64,42.639999999999986,567.47,-0.85,0.879,39
SFO-SYD,2025-06-15 06:44:00,19,0.88,LOW,520.0,561.08,7.9,30,0.0162,0,0.0,0.0,0.0,497.28,12.83,0.783,2
SFO-SYD,2025-06-15 06:45:00,13,0.61,LOW,520.0,561.08,7.9,30,0.011,0,0.0,0.0,0.0,591.37,-5.12,0.552,63
SFO-SYD,2025-06-15 06:46:00,26,1.33,MEDIUM,520.0,592.23,13.9,20,0.0319,1,520.0,592.23,72.23000000000002,499.41,18.59,0.87,29
SFO-SYD,2025-06-15 06:47:00,11,0.54,LOW,520.0,561.08,7.9,30,0.0202,0,0.0,0.0,0.0,550.29,1.96,0.565,74
SFO-SYD,2025-06-15 06:48:00,12,0.65,LOW,520.0,561.08,7.9,30,0.0213,0,0.0,0.0,0.0,567.74,-1.17,0.863,66
SFO-SYD,2025-06-15 06:49:00,22,1.36,MEDIUM,520.0,592.7,14.0,20,0.0355,1,520.0,592.7,72.70000000000005,584.58,1.39,0.635,51
SFO-SYD,2025-06-15 06:50:00,18,1.07,LOW,520.0,562.17,8.1,30,0.0232,0,0.0,0.0,0.0,568.27,-1.07,0.952,75
SFO-SYD,2025-06-15 06:51:00,13,0.73,LOW,520.0,561.08,7.9,30,0.0117,0,0.0,0.0,0.0,577.38,-2.82,0.705,77
SFO-SYD,2025-06-15 06:52:00,12,0.79,LOW,520.0,561.08,7.9,30,0.0197,0,0.0,0.0,0.0,529.3,6.0,0.687,10
SFO-SYD,2025-06-15 06:53:00,11,0.71,LOW,520.0,561.08,7.9,30,0.0139,0,0.0,0.0,0.0,578.74,-3.05,0.613,14
SFO-SYD,2025-06-15 06:54:00,18,1.18,LOW,520.0,563.89,8.4,30,0.0167,0,0.0,0.0,0.0,502.33,12.25,0.678,82
SFO-SYD,2025-06-15 06:55:00,72,5.0,SURGE,520.0,706.68,35.9,7,0.1102,8,4160.0,5653.44,1493.4399999999996,587.06,20.38,0.918,51
SFO-SYD,2025-06-15 06:56:00,61,2.42,HIGH,520.0,645.63,24.2,12,0.0657,4,2080.0,2582.52,502.52,550.95,17.18,0.968,73
SFO-SYD,2025-06-15 06:57:00,99,2.84,HIGH,520.0,652.18,25.4,12,0.0681,7,3640.0,4565.259999999999,925.2599999999993,579.0,12.64,0.705,39
SFO-SYD,2025-06-15 06:58:00,69,1.32,MEDIUM,520.0,592.07,13.9,20,0.045,3,1560.0,1776.21,216.21000000000004,541.04,9.43,0.738,28
SFO-SYD,2025-06-15 06:59:00,75,1.18,MEDIUM,520.0,589.89,13.4,20,0.0371,3,1560.0,1769.67,209.67000000000007,560.93,5.16,0.853,3
SFO-SYD,2025-06-15 07:00:00,68,0.9,MEDIUM,520.0,587.08,12.9,20,0.0442,3,1560.0,1761.2400000000002,201.24000000000024,548.75,6.98,0.922,84
SFO-SYD,2025-06-15 07:01:00,26,0.35,LOW,520.0,561.08,7.9,30,0.0144,0,0.0,0.0,0.0,570.09,-1.58,0.799,70
SFO-SYD,2025-06-15 07:02:00,14,0.21,LOW,520.0,561.08,7.9,30,0.0226,0,0.0,0.0,0.0,502.49,11.66,0.714,27
SFO-SYD,2025-06-15 07:03:00,17,0.34,LOW,520.0,561.08,7.9,30,0.0272,0,0.0,0.0,0.0,500.28,12.15,0.723,2
SFO-SYD,2025-06-15 07:04:00,25,0.62,LOW,520.0,561.08,7.9,30,0.01,0,0.0,0.0,0.0,519.7,7.96,0.842,38
SFO-SYD,2025-06-15 07:05:00,19,0.63,LOW,520.0,561.08,7.9,30,0.016,0,0.0,0.0,0.0,510.59,9.89,0.551,3
SFO-SYD,2025-06-15 07:06:00,22,1.09,LOW,520.0,562.48,8.2,30,0.0229,1,520.0,562.48,42.48000000000002,584.67,-3.8,0.81,16
SFO-SYD,2025-06-15 07:07:00,16,0.82,LOW,520.0,561.08,7.9,30,0.019,0,0.0,0.0,0.0,516.8,8.57,0.699,40
SFO-SYD,2025-06-15 07:08:00,14,0.71,LOW,520.0,561.08,7.9,30,0.0219,0,0.0,0.0,0.0,595.49,-5.78,0.884,2
SFO-SYD,2025-06-15 07:09:00,16,0.83,LOW,520.0,561.08,7.9,30,0.017,0,0.0,0.0,0.0,529.04,6.06,0.589,81
SFO-SYD,2025-06-15 07:10:00,20,1.15,LOW,520.0,563.42,8.3,30,0.0204,0,0.0,0.0,0.0,512.94,9.84,0.797,41
SFO-SYD,2025-06-15 07:11:00,14,0.8,LOW,520.0,561.08,7.9,30,0.0192,0,0.0,0.0,0.0,576.13,-2.61,0.752,12
SFO-SYD,2025-06-15 07:12:00,11,0.69,LOW,520.0,561.08,7.9,30,0.0258,0,0.0,0.0,0.0,562.51,-0.25,0.82,35
SFO-SYD,2025-06-15 07:13:00,20,1.33,MEDIUM,520.0,592.23,13.9,20,0.0413,1,520.0,592.23,72.23000000000002,545.81,8.5,0.577,65
SFO-SYD,2025-06-15 07:14:00,23,1.42,MEDIUM,520.0,593.63,14.2,20,0.0417,1,520.0,593.63,73.63,551.76,7.59,0.794,55
SFO-SYD,2025-06-15 07:15:00,23,1.31,MEDIUM,520.0,591.92,13.8,20,0.0379,1,520.0,591.92,71.91999999999996,568.8,4.06,0.786,45
SFO-SYD,2025-06-15 07:16:00,17,0.93,LOW,520.0,561.08,7.9,30,0.0176,0,0.0,0.0,0.0,517.76,8.37,0.785,79
SFO-SYD,2025-06-15 07:17:00,13,0.69,LOW,520.0,561.08,7.9,30,0.0178,0,0.0,0.0,0.0,597.62,-6.11,0.803,85
SFO-SYD,2025-06-15 07:18:00,18,0.94,LOW,520.0,561.08,7.9,30,0.022,0,0.0,0.0,0.0,595.38,-5.76,0.834,62
SFO-SYD,2025-06-15 07:19:00,14,0.74,LOW,520.0,561.08,7.9,30,0.0179,0,0.0,0.0,0.0,561.63,-0.1,0.888,49
SFO-SYD,2025-06-15 07:20:00,20,1.18,LOW,520.0,563.89,8.4,30,0.0214,0,0.0,0.0,0.0,514.75,9.55,0.663,25
SFO-SYD,2025-06-15 07:21:00,14,0.85,LOW,520.0,561.08,7.9,30,0.0304,0,0.0,0.0,0.0,564.74,-0.65,0.897,23
SFO-SYD,2025-06-15 07:22:00,12,0.76,LOW,520.0,561.08,7.9,30,0.0244,0,0.0,0.0,0.0,501.51,11.88,0.759,24
SFO-SYD,2025-06-15 07:23:00,22,1.41,MEDIUM,520.0,593.48,14.1,20,0.0384,1,520.0,593.48,73.48000000000002,497.19,19.37,0.582,38
SFO-SYD,2025-06-15 07:24:00,24,1.46,MEDIUM,520.0,594.26,14.3,20,0.046,1,520.0,594.26,74.25999999999999,520.8,14.11,0.575,28
SFO-SYD,2025-06-15 07:25:00,22,1.2,LOW,520.0,564.2,8.5,30,0.018,0,0.0,0.0,0.0,542.11,4.07,0.69,21
SFO-SYD,2025-06-15 07:26:00,13,0.69,LOW,520.0,561.08,7.9,30,0.01,0,0.0,0.0,0.0,584.3,-3.97,0.88,54
SFO-SYD,2025-06-15 07:27:00,21,1.13,LOW,520.0,563.11,8.3,30,0.015,0,0.0,0.0,0.0,569.63,-1.14,0.847,18
SFO-SYD,2025-06-15 07:28:00,11,0.54,LOW,520.0,561.08,7.9,30,0.0106,0,0.0,0.0,0.0,571.24,-1.78,0.881,36
SFO-SYD,2025-06-15 07:29:00,24,1.32,MEDIUM,520.0,592.07,13.9,20,0.0382,1,520.0,592.07,72.07000000000005,538.25,10.0,0.767,45
SFO-SYD,2025-06-15 07:30:00,242,13.3,SURGE,520.0,706.68,35.9,7,0.1101,27,14040.0,19080.359999999997,5040.359999999997,529.98,33.34,0.735,73
SFO-SYD,2025-06-15 07:31:00,193,3.1,SURGE,520.0,697.84,34.2,7,0.1184,23,11960.0,16050.320000000002,4090.3200000000015,532.59,31.03,0.612,53
SFO-SYD,2025-06-15 07:32:00,235,2.39,SURGE,520.0,686.76,32.1,7,0.1116,26,13520.0,17855.76,4335.759999999998,596.72,15.09,0.688,30
SFO-SYD,2025-06-15 07:33:00,226,1.6,SURGE,520.0,674.44,29.7,7,0.1089,25,13000.0,16861.0,3861.0,498.17,35.38,0.732,60
SFO-SYD,2025-06-15 07:34:00,261,1.42,SURGE,520.0,671.63,29.2,7,0.1141,30,15600.0,20148.9,4548.9000000000015,584.17,14.97,0.587,32
SFO-SYD,2025-06-15 07:35:00,238,1.03,SURGE,520.0,665.55,28.0,7,0.0989,24,12480.0,15973.199999999999,3493.199999999999,554.18,20.1,0.643,67
SFO-SYD,2025-06-15 07:36:00,15,0.07,LOW,520.0,561.08,7.9,30,0.0212,0,0.0,0.0,0.0,539.62,3.98,0.801,67
SFO-SYD,2025-06-15 07:37:00,24,0.12,LOW,520.0,561.08,7.9,30,0.0239,1,520.0,561.08,41.08000000000004,569.43,-1.47,0.859,28
SFO-SYD,2025-06-15 07:38:00,16,0.1,LOW,520.0,561.08,7.9,30,0.0126,0,0.0,0.0,0.0,544.61,3.02,0.969,44
SFO-SYD,2025-06-15 07:39:00,19,0.17,LOW,520.0,561.08,7.9,30,0.0257,0,0.0,0.0,0.0,584.84,-4.06,0.942,79
SFO-SYD,2025-06-15 07:40:00,26,0.42,LOW,520.0,561.08,7.9,30,0.0217,1,520.0,561.08,41.08000000000004,587.67,-4.52,0.82,41
SFO-SYD,2025-06-15 07:41:00,25,1.25,LOW,520.0,564.98,8.7,30,0.0179,0,0.0,0.0,0.0,537.86,5.04,0.727,63
SFO-SYD,2025-06-15 07:42:00,24,1.09,LOW,520.0,562.48,8.2,30,0.0232,1,520.0,562.48,42.48000000000002,522.79,7.59,0.817,23
SFO-SYD,2025-06-15 07:43:00,19,0.86,LOW,520.0,561.08,7.9,30,0.0314,1,520.0,561.08,41.08000000000004,555.6,0.99,0.88,75
SFO-SYD,2025-06-15 07:44:00,21,0.93,LOW,520.0,561.08,7.9,30,0.0209,0,0.0,0.0,0.0,588.89,-4.72,0.6,48
SFO-SYD,2025-06-15 07:45:00,18,0.78,LOW,520.0,561.08,7.9,30,0.0212,0,0.0,0.0,0.0,515.91,8.76,0.722,32
SFO-SYD,2025-06-15 07:46:00,13,0.61,LOW,520.0,561.08,7.9,30,0.0177,0,0.0,0.0,0.0,558.79,0.41,0.903,57
SFO-SYD,2025-06-15 07:47:00,19,1.0,LOW,520.0,561.08,7.9,30,0.0158,0,0.0,0.0,0.0,559.68,0.25,0.711,33
SFO-SYD,2025-06-15 07:48:00,25,1.39,MEDIUM,520.0,593.16,14.1,20,0.0442,1,520.0,593.16,73.15999999999997,570.24,4.02,0.79,24
SFO-SYD,2025-06-15 07:49:00,18,0.94,LOW,520.0,561.08,7.9,30,0.0157,0,0.0,0.0,0.0,507.68,10.52,0.797,39
SFO-SYD,2025-06-15 07:50:00,25,1.34,MEDIUM,520.0,592.38,13.9,20,0.0404,1,520.0,592.38,72.38,568.45,4.21,0.627,34
SFO-SYD,2025-06-15 07:51:00,23,1.15,LOW,520.0,563.42,8.3,30,0.0176,0,0.0,0.0,0.0,588.54,-4.27,0.702,56
SFO-SYD,2025-06-15 07:52:00,21,0.95,LOW,520.0,561.08,7.9,30,0.0224,0,0.0,0.0,0.0,512.69,9.44,0.69,28
SFO-SYD,2025-06-15 07:53:00,11,0.49,LOW,520.0,561.08,7.9,30,0.0217,0,0.0,0.0,0.0,518.7,8.17,0.561,37
SFO-SYD,2025-06-15 07:54:00,26,1.33,MEDIUM,520.0,592.23,13.9,20,0.0452,1,520.0,592.23,72.23000000000002,595.03,-0.47,0.56,7
SFO-SYD,2025-06-15 07:55:00,21,0.99,LOW,520.0,561.08,7.9,30,0.0174,0,0.0,0.0,0.0,512.82,9.41,0.899,68
SFO-SYD,2025-06-15 07:56:00,16,0.78,LOW,520.0,561.08,7.9,30,0.0187,0,0.0,0.0,0.0,582.86,-3.74,0.665,37
SFO-SYD,2025-06-15 07:57:00,26,1.37,MEDIUM,520.0,592.85,14.0,20,0.0351,1,520.0,592.85,72.85000000000002,545.2,8.74,0.768,56
SFO-SYD,2025-06-15 07:58:00,17,0.85,LOW,520.0,561.08,7.9,30,0.0178,0,0.0,0.0,0.0,519.71,7.96,0.675,65
SFO-SYD,2025-06-15 07:59:00,22,1.04,LOW,520.0,561.7,8.0,30,0.0219,0,0.0,0.0,0.0,584.56,-3.91,0.945,65
